,eventID,time,filename,type,page,clusterID
0,5,139,search: wordle; searches for wordle to show eventual website design,search, wordle; searches for wordle to show eventual website design,0
1,6,143,"visit: wordle; showing website to viewers, giving demonstration",visit," wordle; showing website to viewers, giving demonstration",0
2,10,406,revisit: wordle; looking at styles underneath,revisit, wordle; looking at styles underneath,0
3,13,516,revisit: wordle; looking at styles,revisit, wordle; looking at styles,0
4,15,539,revisit: wordle;,revisit, wordle;,0
5,17,631,revisit: wordle,revisit, wordle,0
6,19,642,revisit: wordle,revisit, wordle,0
7,21,682,revisit: wordle;,revisit, wordle;,0
8,23,721,revisit: wordle;,revisit, wordle;,0
9,25,874,revisit: wordle;,revisit, wordle;,0
10,27,1043,search: clear sans; let's see if this is a google font or not,search, clear sans; let's see if this is a google font or not,1
11,28,1052,search: google fonts; reframes search,search, google fonts; reframes search,2
12,29,1056,visit: google fonts; looking at similar fonts to wordle font--not copying exactly,visit, google fonts; looking at similar fonts to wordle font--not copying exactly,2
13,30,1073,revisit: wordle; checking wordle font vs google fonts,revisit, wordle; checking wordle font vs google fonts,3
14,31,1076,revisit: google fonts; checking out fonts,revisit, google fonts; checking out fonts,4
15,39,1182,revisit: wordle; getting fonts,revisit, wordle; getting fonts,5
16,40,1262,revisit: google fonts;,revisit, google fonts;,6
17,44,1327,revisit: wordle; getting background and colors of text,revisit, wordle; getting background and colors of text,7
18,48,1448,revisit: wordle; everything is centered,revisit, wordle; everything is centered,7
19,53,1506,revisit: wordle; it looks a little bit bigger here,revisit, wordle; it looks a little bit bigger here,7
20,59,1670,revisit: wordle; looking at sizing,revisit, wordle; looking at sizing,7
21,64,1864,revisit: wordle; checking measurements of tiles,revisit, wordle; checking measurements of tiles,7
22,74,2227,revisit: wordle; checking if height of blocks is defined explicitly,revisit, wordle; checking if height of blocks is defined explicitly,7
23,77,2333,revisit: wordle; deleting local storage,revisit, wordle; deleting local storage,7
24,79,2583,"visit: css place-items; she clicks the place-items keyword in her IDE, and an MDN reference pops up with a little usage information and an external link. She clicks the external link to take her to the Mozilla developer site for place-items",visit," css place-items; she clicks the place-items keyword in her IDE, and an MDN reference pops up with a little usage information and an external link. She clicks the external link to take her to the Mozilla developer site for place-items",7
25,84,2714,revisit: wordle; checking how underlying code changes when she interacts with website,revisit, wordle; checking how underlying code changes when she interacts with website,7
26,91,3282,search: javascript detect keypress; trying to learn how to detect a keypress,search, javascript detect keypress; trying to learn how to detect a keypress,8
27,92,3288,visit: how to detect keypress using javascript?; ,visit, how to detect keypress using javascript?; ,8
28,93,3314,"search: javascript es6 detect keypress; she closed prev website and said ""I don't like that blog""",search," javascript es6 detect keypress; she closed prev website and said ""I don't like that blog""",9
29,94,3317,visit: detecting arrow key presses in javascript; stackoverflow,visit, detecting arrow key presses in javascript; stackoverflow,9
30,96,3364,"search: javscript window.event; she saw this keyword in prev answer and it opened up more questions. She then says ""look I never said I was good at javascript""",search," javscript window.event; she saw this keyword in prev answer and it opened up more questions. She then says ""look I never said I was good at javascript""",10
31,97,3367,"visit: Window.event; MDN, ""I try to use MDN when it comes up because it's pretty good"" -- reputable resource",visit," Window.event; MDN, ""I try to use MDN when it comes up because it's pretty good"" -- reputable resource",10
32,98,3373,search: onkeypress; this was an MDN site search,search, onkeypress; this was an MDN site search,11
33,99,3376,visit: onkeypress; clicks suggested page from Mozilla Developer Network (MDN) search result,visit, onkeypress; clicks suggested page from Mozilla Developer Network (MDN) search result,11
